A/D,Tren,Linia,PE,MG,IC,EU,GO,SP,LH,AL,CO,BO,ML,CG,CL,VH,CR,QC,PA,SA,PL,MV,MC,ME,AB,OL,MO,AE,CB,SV,VI,MA,MB,SE,BE,CP,MQ,PI,VA,CA,PO,VN,IG
D,M012,S8,10:05,10:03,10:01,09:59,09:57,09:55,09:53,09:51,09:49,09:46,09:44,09:42,09:40,09:37,09:35,09:34,09:31,09:27,09:26,09:22,09:19,09:18,,,,,,,,,,,,,,,,,,,
D,L026,L8,10:09,10:07,10:05,10:04,10:02,10:00,09:58,09:56,09:54,09:51,09:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M014,S8,10:13,10:11,10:09,10:07,10:05,10:03,10:01,09:59,09:57,09:54,09:52,09:50,09:48,09:45,09:43,09:42,09:39,09:35,09:34,09:30,09:27,09:26,,,,,,,,,,,,,,,,,,,
D,O018,S4,10:18,10:16,10:14,10:12,10:11,10:09,10:07,10:05,10:03,09:59,09:57,09:55,09:54,09:51,09:49,09:47,09:45,09:41,09:39,09:35,09:33,09:31,09:25,09:22,,,,,,,,,,,,,,,,,
D,N418,R5,10:25,10:23,10:21,10:19,10:18,10:16,10:14,10:12,10:10,10:06,10:04,,,10:00,09:58,09:56,09:54,09:50,09:48,,09:43,09:42,09:36,09:32,09:25,09:21,09:16,09:11,09:03,09:01,08:59,,,,,,,,,,
D,P418,R6,10:35,10:33,10:31,10:29,10:28,10:26,10:24,10:22,10:20,10:16,10:14,,10:12,10:09,10:07,10:05,10:03,09:59,09:57,,09:52,09:51,,,,,,,,,,09:45,09:39,09:37,09:35,09:29,09:22,09:19,09:13,09:08,09:06
D,V022,S3,10:40,10:38,10:36,10:34,10:32,10:30,10:29,10:26,10:24,10:21,10:19,10:17,10:15,10:13,10:11,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N420,R5,10:45,10:43,10:41,10:39,10:38,10:36,10:34,10:32,10:30,10:26,10:24,,,10:20,10:18,10:16,10:14,10:10,10:08,,10:03,10:02,09:56,09:52,09:45,09:41,09:36,09:31,09:23,09:21,09:19,,,,,,,,,,
D,L028,L8,10:53,10:51,10:49,10:48,10:46,10:44,10:42,10:40,10:38,10:35,10:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O020,S4,11:01,10:59,10:57,10:55,10:54,10:52,10:50,10:48,10:46,10:42,10:40,10:38,10:37,10:34,10:32,10:30,10:28,10:24,10:22,10:18,10:16,10:14,10:08,10:05,,,,,,,,,,,,,,,,,
D,V024,S3,11:08,11:06,11:04,11:02,11:00,10:58,10:57,10:54,10:52,10:49,10:47,10:45,10:43,10:41,10:39,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P420,R6,11:15,11:13,11:11,11:09,11:08,11:06,11:04,11:02,11:00,10:56,10:54,,10:52,10:49,10:47,10:45,10:43,10:39,10:37,,10:32,10:31,,,,,,,,,,10:25,10:19,10:17,10:15,10:09,10:02,09:59,09:53,09:48,09:46
D,N422,R5,11:25,11:23,11:21,11:19,11:18,11:16,11:14,11:12,11:10,11:06,11:04,,,11:00,10:58,10:56,10:54,10:50,10:48,,10:43,10:42,10:36,10:32,10:25,10:21,10:16,10:11,10:03,10:01,09:59,,,,,,,,,,
D,P422,R6,11:35,11:33,11:31,11:29,11:28,11:26,11:24,11:22,11:20,11:16,11:14,,11:12,11:09,11:07,11:05,11:03,10:59,10:57,,10:52,10:51,,,,,,,,,,10:45,10:39,10:37,10:35,10:29,10:22,10:19,10:13,10:08,10:06
D,V026,S3,11:40,11:38,11:36,11:34,11:32,11:30,11:29,11:26,11:24,11:21,11:19,11:17,11:15,11:13,11:11,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N424,R5,11:45,11:43,11:41,11:39,11:38,11:36,11:34,11:32,11:30,11:26,11:24,,,11:20,11:18,11:16,11:14,11:10,11:08,,11:03,11:02,10:56,10:52,10:45,10:41,10:36,10:31,10:23,10:21,10:19,,,,,,,,,,
D,L030,L8,11:57,11:55,11:53,11:52,11:50,11:48,11:46,11:44,11:42,11:39,11:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O022,S4,12:08,12:06,12:04,12:02,12:01,11:59,11:57,11:55,11:53,11:49,11:47,11:45,11:44,11:41,11:39,11:37,11:35,11:31,11:29,11:25,11:23,11:21,11:15,11:12,,,,,,,,,,,,,,,,,
D,V028,S3,12:18,12:16,12:14,12:12,12:10,12:08,12:07,12:04,12:02,11:59,11:57,11:55,11:53,11:51,11:49,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P424,R6,12:29,12:27,12:25,12:23,12:22,12:20,12:18,12:16,12:14,12:10,12:08,,12:06,12:03,12:01,11:59,11:57,11:53,11:51,,11:46,11:45,,,,,,,,,,11:39,11:33,11:31,11:29,11:23,11:16,11:13,11:07,11:02,11:00
D,L032,L8,12:37,12:35,12:33,12:32,12:30,12:28,12:26,12:24,12:22,12:19,12:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N426,R5,12:45,12:43,12:41,12:39,12:38,12:36,12:34,12:32,12:30,12:26,12:24,,,12:20,12:18,12:16,12:14,12:10,12:08,,12:03,12:02,11:56,11:52,11:45,11:41,11:36,11:31,11:23,11:21,11:19,,,,,,,,,,
D,V030,S3,12:54,12:52,12:50,12:48,12:46,12:44,12:43,12:40,12:38,12:35,12:33,12:31,12:29,12:27,12:25,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O316,S4,13:03,13:01,12:59,12:57,12:55,12:53,12:51,12:49,12:47,12:44,12:42,12:40,12:38,12:35,12:33,12:32,12:29,12:25,12:24,12:20,12:17,12:16,12:10,12:07,,,,,,,,,,,,,,,,,
D,L034,L8,13:09,13:07,13:05,13:04,13:02,13:00,12:58,12:56,12:54,12:51,12:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M018,S8,13:15,13:13,13:11,13:09,13:07,13:05,13:03,13:01,12:59,12:56,12:54,12:52,12:50,12:47,12:45,12:44,12:41,12:37,12:36,12:32,12:29,12:28,,,,,,,,,,,,,,,,,,,
D,M020,S8,13:22,13:20,13:18,13:16,13:14,13:12,13:10,13:08,13:06,13:03,13:01,12:59,12:57,12:54,12:52,12:51,12:48,12:44,12:43,12:39,12:36,12:35,,,,,,,,,,,,,,,,,,,
D,P426,R6,13:29,13:27,13:25,13:23,13:22,13:20,13:18,13:16,13:14,13:10,13:08,,13:06,13:03,13:01,12:59,12:57,12:53,12:51,,12:46,12:45,,,,,,,,,,12:39,12:33,12:31,12:29,12:23,12:16,12:13,12:07,12:02,12:00
D,L036,L8,13:33,13:31,13:29,13:28,13:26,13:24,13:22,13:20,13:18,13:15,13:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M022,S8,13:39,13:37,13:35,13:33,13:31,13:29,13:27,13:25,13:23,13:20,13:18,13:16,13:14,13:11,13:09,13:08,13:05,13:01,13:00,12:56,12:53,12:52,,,,,,,,,,,,,,,,,,,
D,N428,R5,13:45,13:43,13:41,13:39,13:38,13:36,13:34,13:32,13:30,13:26,13:24,,,13:20,13:18,13:16,13:14,13:10,13:08,,13:03,13:02,12:56,12:52,12:45,12:41,12:36,12:31,12:23,12:21,12:19,,,,,,,,,,
D,V032,S3,13:50,13:48,13:46,13:44,13:42,13:40,13:39,13:36,13:34,13:31,13:29,13:27,13:25,13:23,13:21,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M024,S8,13:55,13:53,13:51,13:49,13:47,13:45,13:43,13:41,13:39,13:36,13:34,13:32,13:30,13:27,13:25,13:24,13:21,13:17,13:16,13:12,13:09,13:08,,,,,,,,,,,,,,,,,,,
D,L038,L8,13:59,13:57,13:55,13:54,13:52,13:50,13:48,13:46,13:44,13:41,13:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M026,S8,14:05,14:03,14:01,13:59,13:57,13:55,13:53,13:51,13:49,13:46,13:44,13:42,13:40,13:37,13:35,13:34,13:31,13:27,13:26,13:22,13:19,13:18,,,,,,,,,,,,,,,,,,,
D,L040,L8,14:10,14:08,14:06,14:05,14:03,14:01,13:59,13:57,13:55,13:52,13:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M028,S8,14:15,14:13,14:11,14:09,14:07,14:05,14:03,14:01,13:59,13:56,13:54,13:52,13:50,13:47,13:45,13:44,13:41,13:37,13:36,13:32,13:29,13:28,,,,,,,,,,,,,,,,,,,
D,L042,L8,14:19,14:17,14:15,14:14,14:12,14:10,14:08,14:06,14:04,14:01,13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M030,S8,14:24,14:22,14:20,14:18,14:16,14:14,14:12,14:10,14:08,14:05,14:03,14:01,13:59,13:56,13:54,13:53,13:50,13:46,13:45,13:41,13:38,13:37,,,,,,,,,,,,,,,,,,,
D,P428,R6,14:29,14:27,14:25,14:23,14:22,14:20,14:18,14:16,14:14,14:10,14:08,,14:06,14:03,14:01,13:59,13:57,13:53,13:51,,13:46,13:45,,,,,,,,,,13:39,13:33,13:31,13:29,13:18,13:11,13:08,13:02,12:57,12:55
D,L044,L8,14:34,14:32,14:30,14:29,14:27,14:25,14:23,14:21,14:19,14:16,14:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M032,S8,14:40,14:38,14:36,14:34,14:32,14:30,14:28,14:26,14:24,14:21,14:19,14:17,14:15,14:12,14:10,14:09,14:06,14:02,14:01,13:57,13:54,13:53,,,,,,,,,,,,,,,,,,,
D,N430,R5,14:45,14:43,14:41,14:39,14:38,14:36,14:34,14:32,14:30,14:26,14:24,,,14:20,14:18,14:16,14:14,14:10,14:08,,14:03,14:02,13:56,13:52,13:45,13:41,13:36,13:31,13:23,13:21,13:19,,,,,,,,,,
D,P430,R6,14:49,14:47,14:45,14:43,14:42,14:40,14:38,14:36,14:34,14:30,14:28,,14:26,14:23,14:21,14:19,14:17,14:13,14:11,,14:06,14:05,,,,,,,,,,13:59,13:52,13:50,13:48,13:38,13:31,13:28,13:22,13:17,13:15
D,L046,L8,14:53,14:51,14:49,14:48,14:46,14:44,14:42,14:40,14:38,14:35,14:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M034,S8,15:00,14:58,14:56,14:54,14:52,14:50,14:48,14:46,14:44,14:41,14:39,14:37,14:35,14:32,14:30,14:29,14:26,14:22,14:21,14:17,14:14,14:13,,,,,,,,,,,,,,,,,,,
D,N432,R5,15:05,15:03,15:01,14:59,14:58,14:56,14:54,14:52,14:50,14:46,14:44,,,14:40,14:38,14:36,14:34,14:30,14:28,,14:23,14:22,14:16,14:12,14:05,14:01,13:56,13:51,13:43,13:41,13:39,,,,,,,,,,
D,L048,L8,15:09,15:07,15:05,15:04,15:02,15:00,14:58,14:56,14:54,14:51,14:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M036,S8,15:15,15:13,15:11,15:09,15:07,15:05,15:03,15:01,14:59,14:56,14:54,14:52,14:50,14:47,14:45,14:44,14:41,14:37,14:36,14:32,14:29,14:28,,,,,,,,,,,,,,,,,,,
D,L050,L8,15:19,15:17,15:15,15:14,15:12,15:10,15:08,15:06,15:04,15:01,14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O338,S4,15:24,15:22,15:20,15:18,15:16,15:14,15:12,15:10,15:08,15:05,15:03,15:01,14:59,14:56,14:54,14:53,14:50,14:46,14:45,14:41,14:38,14:37,14:30,14:27,,,,,,,,,,,,,,,,,
D,P432,R6,15:29,15:27,15:25,15:23,15:22,15:20,15:18,15:16,15:14,15:10,15:08,,15:06,15:03,15:01,14:59,14:57,14:53,14:51,,14:46,14:45,,,,,,,,,,14:39,14:33,14:31,14:29,14:18,14:11,14:08,14:02,13:57,13:55
D,L052,L8,15:35,15:33,15:31,15:30,15:28,15:26,15:24,15:22,15:20,15:17,15:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M040,S8,15:40,15:38,15:36,15:34,15:32,15:30,15:28,15:26,15:24,15:21,15:19,15:17,15:15,15:12,15:10,15:09,15:06,15:02,15:01,14:57,14:54,14:53,,,,,,,,,,,,,,,,,,,
D,N434,R5,15:45,15:43,15:41,15:39,15:38,15:36,15:34,15:32,15:30,15:26,15:24,,,15:20,15:18,15:16,15:14,15:10,15:08,,15:03,15:02,14:56,14:52,14:45,14:41,14:36,14:31,14:23,14:21,14:19,,,,,,,,,,
D,P434,R6,15:49,15:47,15:45,15:43,15:42,15:40,15:38,15:36,15:34,15:30,15:28,,15:26,15:23,15:21,15:19,15:17,15:13,15:11,,15:06,15:05,,,,,,,,,,14:59,14:52,14:50,14:48,14:38,14:31,14:28,14:22,14:17,14:15
D,V034,S3,15:53,15:51,15:49,15:47,15:45,15:43,15:42,15:39,15:37,15:34,15:32,15:30,15:28,15:26,15:24,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M042,S8,15:58,15:56,15:54,15:52,15:50,15:48,15:46,15:44,15:42,15:39,15:37,15:35,15:33,15:30,15:28,15:27,15:24,15:20,15:19,15:15,15:12,15:11,,,,,,,,,,,,,,,,,,,
D,L054,L8,16:01,15:59,15:57,15:56,15:54,15:52,15:50,15:48,15:46,15:43,15:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N436,R5,16:05,16:03,16:01,15:59,15:58,15:56,15:54,15:52,15:50,15:46,15:44,,,15:40,15:38,15:36,15:34,15:30,15:28,,15:23,15:22,15:16,15:12,15:05,15:01,14:56,14:51,14:43,14:41,14:39,,,,,,,,,,
D,L056,L8,16:10,16:08,16:06,16:05,16:03,16:01,15:59,15:57,15:55,15:52,15:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O344,S4,16:16,16:14,16:12,16:10,16:08,16:06,16:04,16:02,16:00,15:57,15:55,15:53,15:51,15:48,15:46,15:45,15:42,15:38,15:37,15:33,15:30,15:29,15:23,15:19,,,,,,,,,,,,,,,,,
D,M046,S8,16:23,16:21,16:19,16:17,16:15,16:13,16:11,16:09,16:07,16:04,16:02,16:00,15:58,15:55,15:53,15:52,15:49,15:45,15:44,15:40,15:37,15:36,,,,,,,,,,,,,,,,,,,
D,P436,R6,16:29,16:27,16:25,16:23,16:22,16:20,16:18,16:16,16:14,16:10,16:08,,16:06,16:03,16:01,15:59,15:57,15:53,15:51,,15:46,15:45,,,,,,,,,,15:39,15:33,15:31,15:29,15:18,15:11,15:08,15:02,14:57,14:55
D,L058,L8,16:34,16:32,16:30,16:29,16:27,16:25,16:23,16:21,16:19,16:16,16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M048,S8,16:40,16:38,16:36,16:34,16:32,16:30,16:28,16:26,16:24,16:21,16:19,16:17,16:15,16:12,16:10,16:09,16:06,16:02,16:01,15:57,15:54,15:53,,,,,,,,,,,,,,,,,,,
D,N438,R5,16:45,16:43,16:41,16:39,16:38,16:36,16:34,16:32,16:30,16:26,16:24,,,16:20,16:18,16:16,16:14,16:10,16:08,,16:03,16:02,15:56,15:52,15:45,15:41,15:36,15:31,15:23,15:21,15:19,,,,,,,,,,
D,P438,R6,16:49,16:47,16:45,16:43,16:42,16:40,16:38,16:36,16:34,16:30,16:28,,16:26,16:23,16:21,16:19,16:17,16:13,16:11,,16:06,16:05,,,,,,,,,,15:59,15:52,15:50,15:48,15:38,15:31,15:28,15:22,15:17,15:15
D,O336,S4,16:54,16:52,16:50,16:48,16:46,16:44,16:43,16:40,16:38,16:35,16:33,16:31,16:29,16:27,16:25,16:23,16:20,16:17,16:15,16:11,16:09,16:07,16:01,15:57,,,,,,,,,,,,,,,,,
D,L060,L8,16:58,16:56,16:54,16:53,16:51,16:49,16:47,16:45,16:43,16:40,16:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M050,S8,17:02,17:00,16:58,16:56,16:54,16:52,16:50,16:48,16:46,16:43,16:41,16:39,16:37,16:34,16:32,16:31,16:28,16:24,16:23,16:19,16:16,16:15,,,,,,,,,,,,,,,,,,,
D,N440,R5,17:05,17:03,17:01,16:59,16:58,16:56,16:54,16:52,16:50,16:46,16:44,,,16:40,16:38,16:36,16:34,16:30,16:28,,16:23,16:22,16:16,16:12,16:05,16:01,15:56,15:51,15:43,15:41,15:39,,,,,,,,,,
D,L062,L8,17:09,17:07,17:05,17:04,17:02,17:00,16:58,16:56,16:54,16:51,16:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,V038,S3,17:14,17:12,17:10,17:08,17:06,17:04,17:03,17:00,16:58,16:55,16:53,16:51,16:49,16:47,16:45,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M052,S8,17:19,17:17,17:15,17:13,17:11,17:09,17:07,17:05,17:03,17:00,16:58,16:56,16:54,16:51,16:49,16:48,16:45,16:41,16:40,16:36,16:33,16:32,,,,,,,,,,,,,,,,,,,
D,L064,L8,17:23,17:21,17:19,17:18,17:16,17:14,17:12,17:10,17:08,17:05,17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P440,R6,17:29,17:27,17:25,17:23,17:22,17:20,17:18,17:16,17:14,17:10,17:08,,17:06,17:03,17:01,16:59,16:57,16:53,16:51,,16:46,16:45,,,,,,,,,,16:39,16:33,16:31,16:29,16:18,16:11,16:08,16:02,15:57,15:55
D,L066,L8,17:32,17:30,17:28,17:27,17:25,17:23,17:21,17:19,17:17,17:14,17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O354,S4,17:37,17:35,17:33,17:31,17:29,17:27,17:25,17:23,17:21,17:18,17:16,17:14,17:12,17:09,17:07,17:06,17:03,16:59,16:58,16:54,16:51,16:50,16:44,16:40,,,,,,,,,,,,,,,,,
D,L068,L8,17:41,17:39,17:37,17:36,17:34,17:32,17:30,17:28,17:26,17:23,17:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N442,R5,17:45,17:43,17:41,17:39,17:38,17:36,17:34,17:32,17:30,17:26,17:24,,,17:20,17:18,17:16,17:14,17:10,17:08,,17:03,17:02,16:56,16:52,16:45,16:41,16:36,16:31,16:23,16:21,16:19,,,,,,,,,,
D,P442,R6,17:49,17:47,17:45,17:43,17:42,17:40,17:38,17:36,17:34,17:30,17:28,,17:26,17:23,17:21,17:19,17:17,17:13,17:11,,17:06,17:05,,,,,,,,,,16:59,16:52,16:50,16:48,16:38,16:31,16:28,16:22,16:17,16:15
D,L070,L8,17:53,17:51,17:49,17:48,17:46,17:44,17:42,17:40,17:38,17:35,17:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,V040,S3,17:57,17:55,17:53,17:51,17:49,17:47,17:46,17:43,17:41,17:38,17:36,17:34,17:32,17:30,17:28,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M056,S8,18:02,18:00,17:58,17:56,17:54,17:52,17:50,17:48,17:46,17:43,17:41,17:39,17:37,17:34,17:32,17:31,17:28,17:24,17:23,17:19,17:16,17:15,,,,,,,,,,,,,,,,,,,
D,N444,R5,18:05,18:03,18:01,17:59,17:58,17:56,17:54,17:52,17:50,17:46,17:44,,,17:40,17:38,17:36,17:34,17:30,17:28,,17:23,17:22,17:16,17:12,17:05,17:01,16:56,16:51,16:43,16:41,16:39,,,,,,,,,,
D,L072,L8,18:09,18:07,18:05,18:04,18:02,18:00,17:58,17:56,17:54,17:51,17:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M058,S8,18:14,18:12,18:10,18:08,18:06,18:04,18:02,18:00,17:58,17:55,17:53,17:51,17:49,17:46,17:44,17:43,17:40,17:36,17:35,17:31,17:28,17:27,,,,,,,,,,,,,,,,,,,
D,V042,S3,18:19,18:17,18:15,18:13,18:11,18:09,18:08,18:05,18:03,18:00,17:58,17:56,17:54,17:52,17:50,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L074,L8,18:24,18:22,18:20,18:19,18:17,18:15,18:13,18:11,18:09,18:06,18:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P444,R6,18:29,18:27,18:25,18:23,18:22,18:20,18:18,18:16,18:14,18:10,18:08,,18:06,18:03,18:01,17:59,17:57,17:53,17:51,,17:46,17:45,,,,,,,,,,17:39,17:33,17:31,17:29,17:18,17:11,17:08,17:02,16:57,16:55
D,L076,L8,18:32,18:30,18:28,18:27,18:25,18:23,18:21,18:19,18:17,18:14,18:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M060,S8,18:37,18:35,18:33,18:31,18:29,18:27,18:25,18:23,18:21,18:18,18:16,18:14,18:12,18:09,18:07,18:06,18:03,17:59,17:58,17:54,17:51,17:50,,,,,,,,,,,,,,,,,,,
D,M062,S8,18:41,18:39,18:37,18:35,18:33,18:31,18:29,18:27,18:25,18:22,18:20,18:18,18:16,18:13,18:11,18:10,18:07,18:03,18:02,17:58,17:55,17:54,,,,,,,,,,,,,,,,,,,
D,N446,R5,18:45,18:43,18:41,18:39,18:38,18:36,18:34,18:32,18:30,18:26,18:24,,,18:20,18:18,18:16,18:14,18:10,18:08,,18:03,18:02,17:56,17:52,17:45,17:41,17:36,17:31,17:23,17:21,17:19,,,,,,,,,,
D,P446,R6,18:49,18:47,18:45,18:43,18:42,18:40,18:38,18:36,18:34,18:30,18:28,,18:26,18:23,18:21,18:19,18:17,18:13,18:11,,18:06,18:05,,,,,,,,,,17:59,17:52,17:50,17:48,17:38,17:31,17:28,17:22,17:17,17:15
D,V044,S3,18:53,18:51,18:49,18:47,18:45,18:43,18:42,18:39,18:37,18:34,18:32,18:30,18:28,18:26,18:24,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L078,L8,18:57,18:55,18:53,18:52,18:50,18:48,18:46,18:44,18:42,18:39,18:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O364,S4,19:02,19:00,18:58,18:56,18:54,18:52,18:50,18:48,18:46,18:43,18:41,18:39,18:37,18:34,18:32,18:31,18:28,18:24,18:23,18:19,18:16,18:15,18:09,18:05,,,,,,,,,,,,,,,,,
D,N448,R5,19:05,19:03,19:01,18:59,18:58,18:56,18:54,18:52,18:50,18:46,18:44,,,18:40,18:38,18:36,18:34,18:30,18:28,,18:23,18:22,18:16,18:12,18:05,18:01,17:56,17:51,17:43,17:41,17:39,,,,,,,,,,
D,L080,L8,19:09,19:07,19:05,19:04,19:02,19:00,18:58,18:56,18:54,18:51,18:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M066,S8,19:14,19:12,19:10,19:08,19:06,19:04,19:02,19:00,18:58,18:55,18:53,18:51,18:49,18:46,18:44,18:43,18:40,18:36,18:35,18:31,18:28,18:27,,,,,,,,,,,,,,,,,,,
D,V046,S3,19:19,19:17,19:15,19:13,19:11,19:09,19:08,19:05,19:03,19:00,18:58,18:56,18:54,18:52,18:50,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L082,L8,19:24,19:22,19:20,19:19,19:17,19:15,19:13,19:11,19:09,19:06,19:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P448,R6,19:29,19:27,19:25,19:23,19:22,19:20,19:18,19:16,19:14,19:10,19:08,,19:06,19:03,19:01,18:59,18:57,18:53,18:51,,18:46,18:45,,,,,,,,,,18:39,18:33,18:31,18:29,18:18,18:11,18:08,18:02,17:57,17:55
D,L084,L8,19:32,19:30,19:28,19:27,19:25,19:23,19:21,19:19,19:17,19:14,19:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M068,S8,19:37,19:35,19:33,19:31,19:29,19:27,19:25,19:23,19:21,19:18,19:16,19:14,19:12,19:09,19:07,19:06,19:03,18:59,18:58,18:54,18:51,18:50,,,,,,,,,,,,,,,,,,,
D,M070,S8,19:41,19:39,19:37,19:35,19:33,19:31,19:29,19:27,19:25,19:22,19:20,19:18,19:16,19:13,19:11,19:10,19:07,19:03,19:02,18:58,18:55,18:54,,,,,,,,,,,,,,,,,,,
D,N450,R5,19:45,19:43,19:41,19:39,19:38,19:36,19:34,19:32,19:30,19:26,19:24,,,19:20,19:18,19:16,19:14,19:10,19:08,,19:03,19:02,18:56,18:52,18:45,18:41,18:36,18:31,18:23,18:21,18:19,,,,,,,,,,
D,P450,R6,19:49,19:47,19:45,19:43,19:42,19:40,19:38,19:36,19:34,19:30,19:28,,19:26,19:23,19:21,19:19,19:17,19:13,19:11,,19:06,19:05,,,,,,,,,,18:59,18:52,18:50,18:48,18:38,18:31,18:28,18:22,18:17,18:15
D,V048,S3,19:53,19:51,19:49,19:47,19:45,19:43,19:42,19:39,19:37,19:34,19:32,19:30,19:28,19:26,19:24,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L086,L8,19:57,19:55,19:53,19:52,19:50,19:48,19:46,19:44,19:42,19:39,19:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,M072,S8,20:02,20:00,19:58,19:56,19:54,19:52,19:50,19:48,19:46,19:43,19:41,19:39,19:37,19:34,19:32,19:31,19:28,19:24,19:23,19:19,19:16,19:15,,,,,,,,,,,,,,,,,,,
D,N452,R5,20:05,20:03,20:01,19:59,19:58,19:56,19:54,19:52,19:50,19:46,19:44,,,19:40,19:38,19:36,19:34,19:30,19:28,,19:23,19:22,19:16,19:12,19:05,19:01,18:56,18:51,18:43,18:41,18:39,,,,,,,,,,
D,V050,S3,20:10,20:08,20:06,20:04,20:02,20:00,19:59,19:56,19:54,19:51,19:49,19:47,19:45,19:43,19:41,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L088,L8,20:14,20:12,20:10,20:09,20:07,20:05,20:03,20:01,19:59,19:56,19:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O374,S4,20:20,20:18,20:16,20:14,20:12,20:10,20:08,20:06,20:04,20:01,19:59,19:57,19:55,19:52,19:50,19:49,19:46,19:42,19:41,19:37,19:34,19:33,19:27,19:23,,,,,,,,,,,,,,,,,
D,L090,L8,20:24,20:22,20:20,20:19,20:17,20:15,20:13,20:11,20:09,20:06,20:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P452,R6,20:29,20:27,20:25,20:23,20:22,20:20,20:18,20:16,20:14,20:10,20:08,,20:06,20:03,20:01,19:59,19:57,19:53,19:51,,19:46,19:45,,,,,,,,,,19:39,19:33,19:31,19:29,19:18,19:11,19:08,19:02,18:57,18:55
D,M076,S8,20:35,20:33,20:31,20:29,20:27,20:25,20:23,20:21,20:19,20:16,20:14,20:12,20:10,20:07,20:05,20:04,20:01,19:57,19:56,19:52,19:49,19:48,,,,,,,,,,,,,,,,,,,
D,V052,S3,20:40,20:38,20:36,20:34,20:32,20:30,20:29,20:26,20:24,20:21,20:19,20:17,20:15,20:13,20:11,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N454,R5,20:45,20:43,20:41,20:39,20:38,20:36,20:34,20:32,20:30,20:26,20:24,,,20:20,20:18,20:16,20:14,20:10,20:08,,20:03,20:02,19:56,19:52,19:45,19:41,19:36,19:31,19:23,19:21,19:19,,,,,,,,,,
D,P454,R6,20:49,20:47,20:45,20:43,20:42,20:40,20:38,20:36,20:34,20:30,20:28,,20:26,20:23,20:21,20:19,20:17,20:13,20:11,,20:06,20:05,,,,,,,,,,19:59,19:52,19:50,19:48,19:38,19:31,19:28,19:22,19:17,19:15
D,L092,L8,20:52,20:50,20:48,20:47,20:45,20:43,20:41,20:39,20:37,20:34,20:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L094,L8,20:59,20:57,20:55,20:54,20:52,20:50,20:48,20:46,20:44,20:41,20:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
